
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        76G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  23316 14700 ?        Ss   09:29:00 00:00:54 /usr/lib/systemd/systemd --system --deserialize=72
 cookie=0xf3b1d990, duration=264.481s, table=30, n_packets=17, n_bytes=1146, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xdd6dc3aa, duration=264.468s, table=30, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x63bdba55, duration=264.484s, table=31, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x63bdba55, duration=264.482s, table=31, n_packets=17, n_bytes=1146, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xa8da367a, duration=264.484s, table=32, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xa8da367a, duration=264.481s, table=32, n_packets=17, n_bytes=1146, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd2a346cb, duration=264.484s, table=33, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd2a346cb, duration=264.481s, table=33, n_packets=17, n_bytes=1146, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xdb6cde09, duration=264.483s, table=34, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xdb6cde09, duration=264.481s, table=34, n_packets=17, n_bytes=1146, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xd028cee8, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp,metadata=0x1,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,tcp,metadata=0x1,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,tcp6,metadata=0x1,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.481s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp,metadata=0x3,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.481s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,tcp,metadata=0x3,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.481s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,tcp6,metadata=0x3,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd028cee8, duration=264.481s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,dl_dst=c2:bb:55:71:54:82 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdb64f55a, duration=264.468s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xccafb4, duration=264.467s, table=35, n_packets=5, n_bytes=210, idle_age=248, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.72,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x15e10084, duration=264.468s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef7:799d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfccea669, duration=264.465s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef0:99fd actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x45c01b39, duration=264.468s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:f7:79:9d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x45c01b39, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:f7:79:9d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x35a992c6, duration=264.465s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f0:99:fd,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x35a992c6, duration=264.465s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f0:99:fd,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x45c01b39, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:f7:79:9d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x35a992c6, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f0:99:fd,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2ac20f84, duration=264.482s, table=35, n_packets=12, n_bytes=936, idle_age=32, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x2ac20f84, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6a0e7ff4, duration=264.468s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=50,metadata=0x1,dl_dst=fa:16:3e:f0:99:fd actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x568c710d, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=50,metadata=0x1,dl_dst=fa:16:3e:9c:82:06 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x987ebce1, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=50,metadata=0x3,dl_dst=fa:16:3e:ad:22:22 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x245bf07f, duration=264.467s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=50,metadata=0x3,dl_dst=fa:16:3e:f7:79:9d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xd5e5f2ba, duration=264.484s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd5e5f2ba, duration=264.481s, table=35, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8e6a72b5, duration=264.467s, table=36, n_packets=0, n_bytes=0, idle_age=264, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x67f4d77f, duration=264.467s, table=36, n_packets=0, n_bytes=0, idle_age=264, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xb5045612, duration=264.484s, table=36, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xb5045612, duration=264.481s, table=36, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=340.759s, table=37, n_packets=22, n_bytes=1356, idle_age=32, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=340.759s, table=38, n_packets=0, n_bytes=0, idle_age=340, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=340.759s, table=38, n_packets=0, n_bytes=0, idle_age=340, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=340.760s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=340.759s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x6ab80a02, duration=264.465s, table=39, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x7eb0dca, duration=264.465s, table=39, n_packets=5, n_bytes=210, idle_age=248, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe9358051, duration=264.465s, table=39, n_packets=12, n_bytes=936, idle_age=32, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6d673ef4, duration=264.465s, table=39, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=340.759s, table=39, n_packets=5, n_bytes=210, idle_age=248, priority=0 actions=resubmit(,40)
 cookie=0xfb88bb46, duration=264.481s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x296c375b, duration=264.481s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x5a8fa617, duration=264.481s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x6a8d606d, duration=264.480s, table=40, n_packets=5, n_bytes=210, idle_age=248, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x1ff3f27d, duration=264.480s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6d673ef4, duration=264.465s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x6ab80a02, duration=264.465s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa49c27b6, duration=264.465s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x98882fd6, duration=264.465s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x7eb0dca, duration=264.465s, table=40, n_packets=5, n_bytes=210, idle_age=248, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xe9358051, duration=264.465s, table=40, n_packets=12, n_bytes=936, idle_age=32, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x8b3ef7b3, duration=264.464s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x5e20bd19, duration=264.464s, table=40, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=340.759s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=0 actions=drop
 cookie=0x8b3ef7b3, duration=264.464s, table=41, n_packets=0, n_bytes=0, idle_age=264, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8b3ef7b3, duration=264.464s, table=41, n_packets=0, n_bytes=0, idle_age=264, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfb88bb46, duration=264.481s, table=41, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1ff3f27d, duration=264.481s, table=41, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x296c375b, duration=264.480s, table=41, n_packets=0, n_bytes=0, idle_age=264, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x6a8d606d, duration=264.480s, table=41, n_packets=5, n_bytes=210, idle_age=248, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x8b3ef7b3, duration=264.464s, table=41, n_packets=12, n_bytes=936, idle_age=32, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=340.759s, table=41, n_packets=34, n_bytes=2292, idle_age=32, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa5a6d31a, duration=264.484s, table=42, n_packets=0, n_bytes=0, idle_age=264, priority=110,metadata=0x1,dl_src=c2:bb:55:71:54:82 actions=resubmit(,43)
 cookie=0xa5a6d31a, duration=264.481s, table=42, n_packets=0, n_bytes=0, idle_age=264, priority=110,metadata=0x3,dl_src=c2:bb:55:71:54:82 actions=resubmit(,43)
 cookie=0x892ad706, duration=264.484s, table=42, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x892ad706, duration=264.481s, table=42, n_packets=34, n_bytes=2292, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xfde1dcff, duration=264.467s, table=42, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x40f3bbc9, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x40f3bbc9, duration=264.482s, table=43, n_packets=34, n_bytes=2292, idle_age=32, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41f91d3e, duration=264.482s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb41b75da, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xb41b75da, duration=264.481s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xdd3f9ecb, duration=264.483s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,metadata=0x1,dl_src=c2:bb:55:71:54:82 actions=resubmit(,44)
 cookie=0xdd3f9ecb, duration=264.481s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,metadata=0x3,dl_src=c2:bb:55:71:54:82 actions=resubmit(,44)
 cookie=0x8caf183f, duration=264.468s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x47eb01b5, duration=264.467s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3fe2fdcf, duration=264.467s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3fe2fdcf, duration=264.467s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8caf183f, duration=264.467s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x47eb01b5, duration=264.465s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xac52803c, duration=264.484s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xac52803c, duration=264.481s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc287c6ec, duration=264.467s, table=43, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1a31090, duration=264.485s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a31090, duration=264.485s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a31090, duration=264.482s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a31090, duration=264.482s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe02bf70e, duration=264.483s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe02bf70e, duration=264.483s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe02bf70e, duration=264.481s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe02bf70e, duration=264.481s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2ba80b7e, duration=264.468s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x2ba80b7e, duration=264.465s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xd6ed46b4, duration=264.483s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xd6ed46b4, duration=264.481s, table=44, n_packets=34, n_bytes=2292, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x71ad4b4c, duration=264.467s, table=44, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x1bedb8a7, duration=264.484s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x1bedb8a7, duration=264.482s, table=45, n_packets=34, n_bytes=2292, idle_age=32, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x2e9f8ffa, duration=264.465s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x8087fb9e, duration=264.467s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x832ed6da, duration=264.467s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.72))
 cookie=0x832ed6da, duration=264.465s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.72))
 cookie=0x895238f7, duration=264.467s, table=45, n_packets=0, n_bytes=0, idle_age=264, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xbdf452a6, duration=264.484s, table=46, n_packets=0, n_bytes=0, idle_age=264, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xbdf452a6, duration=264.481s, table=46, n_packets=34, n_bytes=2292, idle_age=32, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xdbb59950, duration=264.465s, table=46, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xf02fa371, duration=264.483s, table=46, n_packets=0, n_bytes=0, idle_age=264, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
